sample	country	site
PA0134C	Guinea	Guinea
PA0137C	Guinea	Guinea
PA0138C	Guinea	Guinea
PA0140C	Guinea	Guinea
PA0144C	Guinea	Guinea
PA0145C	Guinea	Guinea
PA0146C	Guinea	Guinea
PA0147C	Guinea	Guinea
PA0148C	Guinea	Guinea
PA0149C	Guinea	Guinea
PA0151C	Guinea	Guinea
PA0152C	Guinea	Guinea
PA0153C	Guinea	Guinea
PA0155C	Guinea	Guinea
PA0157C	Guinea	Guinea
PA0158C	Guinea	Guinea
PA0159C	Guinea	Guinea
PA0160C	Guinea	Guinea
PA0161C	Guinea	Guinea
PA0163C	Guinea	Guinea
PA0165C	Guinea	Guinea
PA0167C	Guinea	Guinea
PA0168C	Guinea	Guinea
PA0169C	Guinea	Guinea
PA0171C	Guinea	Guinea
PA0172C	Guinea	Guinea
PA0173C	Guinea	Guinea
PA0176C	Guinea	Guinea
PA0177C	Guinea	Guinea
PA0178C	Guinea	Guinea
PA0179C	Guinea	Guinea
PA0180C	Guinea	Guinea
PA0182C	Guinea	Guinea
PA0183C	Guinea	Guinea
PA0184C	Guinea	Guinea
PA0185C	Guinea	Guinea
PA0186C	Guinea	Guinea
PA0187C	Guinea	Guinea
PA0188C	Guinea	Guinea
PA0189C	Guinea	Guinea
PA0190C	Guinea	Guinea
PA0191C	Guinea	Guinea
PA0193C	Guinea	Guinea
PA0195C	Guinea	Guinea
PA0197C	Guinea	Guinea
PA0198C	Guinea	Guinea
PA0199C	Guinea	Guinea
PA0200C	Guinea	Guinea
PA0201C	Guinea	Guinea
PA0202C	Guinea	Guinea
PA0203C	Guinea	Guinea
PA0204C	Guinea	Guinea
PA0205C	Guinea	Guinea
PA0206C	Guinea	Guinea
PA0207C	Guinea	Guinea
PA0208C	Guinea	Guinea
PA0209C	Guinea	Guinea
PA0210C	Guinea	Guinea
PA0211C	Guinea	Guinea
PA0212C	Guinea	Guinea
PA0213C	Guinea	Guinea
PA0214C	Guinea	Guinea
PA0215C	Guinea	Guinea
PA0216C	Guinea	Guinea
PA0217C	Guinea	Guinea
PA0218C	Guinea	Guinea
PA0219C	Guinea	Guinea
PA0220C	Guinea	Guinea
PA0221C	Guinea	Guinea
PA0222C	Guinea	Guinea
PA0223C	Guinea	Guinea
PA0224C	Guinea	Guinea
PA0225C	Guinea	Guinea
PA0227C	Guinea	Guinea
PA0228C	Guinea	Guinea
PA0229C	Guinea	Guinea
PA0230C	Guinea	Guinea
PA0231C	Guinea	Guinea
PA0232C	Guinea	Guinea
PA0233C	Guinea	Guinea
PA0234C	Guinea	Guinea
PA0237C	Guinea	Guinea
PA0239C	Guinea	Guinea
PA0243C	Guinea	Guinea
PA0245C	Guinea	Guinea
PA0246C	Guinea	Guinea
PA0249C	Guinea	Guinea
PA0251C	Guinea	Guinea
PA0253C	Guinea	Guinea
PA0254C	Guinea	Guinea
PA0255C	Guinea	Guinea
PA0256C	Guinea	Guinea
PA0257C	Guinea	Guinea
PA0260C	Guinea	Guinea
PA0261C	Guinea	Guinea
PA0262C	Guinea	Guinea
PA0263C	Guinea	Guinea
PA0267C	Guinea	Guinea
PA0269C	Guinea	Guinea
PA0270C	Guinea	Guinea
PE0002CW	Tanzania	Tanzania
PE0009C	Tanzania	Tanzania
PE0010C	Tanzania	Tanzania
PE0011C	Tanzania	Tanzania
PE0012C	Tanzania	Tanzania
PE0013C	Tanzania	Tanzania
PE0016C	Tanzania	Tanzania
PE0017C	Tanzania	Tanzania
PE0018C	Tanzania	Tanzania
PE0019C	Tanzania	Tanzania
PE0020C	Tanzania	Tanzania
PE0021C	Tanzania	Tanzania
PE0022C	Tanzania	Tanzania
PE0023C	Tanzania	Tanzania
PE0024C	Tanzania	Tanzania
PE0025C	Tanzania	Tanzania
PE0027C	Tanzania	Tanzania
PE0028C	Tanzania	Tanzania
PE0030C	Tanzania	Tanzania
PE0087C	Tanzania	Tanzania
PE0088C	Tanzania	Tanzania
PE0089C	Tanzania	Tanzania
PE0090C	Tanzania	Tanzania
PE0091C	Tanzania	Tanzania
PE0092C	Tanzania	Tanzania
PE0093C	Tanzania	Tanzania
PE0096C	Tanzania	Tanzania
PE0098C	Tanzania	Tanzania
PE0102C	Tanzania	Tanzania
PE0103C	Tanzania	Tanzania
PE0105C	Tanzania	Tanzania
PE0108C	Tanzania	Tanzania
PE0109C	Tanzania	Tanzania
PE0111C	Tanzania	Tanzania
PE0113C	Tanzania	Tanzania
PE0114C	Tanzania	Tanzania
PE0115C	Tanzania	Tanzania
PE0116C	Tanzania	Tanzania
PE0117C	Tanzania	Tanzania
PE0119C	Tanzania	Tanzania
PE0121C	Tanzania	Tanzania
PE0122C	Tanzania	Tanzania
PE0123C	Tanzania	Tanzania
PE0124C	Tanzania	Tanzania
PE0125C	Tanzania	Tanzania
PE0126C	Tanzania	Tanzania
PE0127C	Tanzania	Tanzania
PE0128C	Tanzania	Tanzania
PE0129C	Tanzania	Tanzania
PE0130C	Tanzania	Tanzania
PE0131C	Tanzania	Tanzania
PE0132C	Tanzania	Tanzania
PE0133C	Tanzania	Tanzania
PE0134C	Tanzania	Tanzania
PE0135C	Tanzania	Tanzania
PE0136C	Tanzania	Tanzania
PE0137C	Tanzania	Tanzania
PE0138C	Tanzania	Tanzania
PE0139C	Tanzania	Tanzania
PE0140C	Tanzania	Tanzania
PE0141C	Tanzania	Tanzania
PE0142C	Tanzania	Tanzania
PE0143C	Tanzania	Tanzania
PE0144C	Tanzania	Tanzania
PE0145C	Tanzania	Tanzania
PE0146C	Tanzania	Tanzania
PE0147C	Tanzania	Tanzania
PE0148C	Tanzania	Tanzania
PF0007C	Ghana	Ghana
PF0012C	Ghana	Ghana
PF0016C	Ghana	Ghana
PF0020C	Ghana	Ghana
PF0022C	Ghana	Ghana
PF0024C	Ghana	Ghana
PF0026C	Ghana	Ghana
PF0027C	Ghana	Ghana
PF0029C	Ghana	Ghana
PF0033C	Ghana	Ghana
PF0036C	Ghana	Ghana
PF0038C	Ghana	Ghana
PF0041C	Ghana	Ghana
PF0042C	Ghana	Ghana
PF0049C	Ghana	Ghana
PF0051C	Ghana	Ghana
PF0054C	Ghana	Ghana
PF0062C	Ghana	Ghana
PF0075C	Ghana	Ghana
PF0079C	Ghana	Ghana
PF0084C	Ghana	Ghana
PF0090C	Ghana	Ghana
PF0092C	Ghana	Ghana
PF0095C	Ghana	Ghana
PF0099C	Ghana	Ghana
PF0101C	Ghana	Ghana
PF0102C	Ghana	Ghana
PF0103C	Ghana	Ghana
PF0107C	Ghana	Ghana
PF0108C	Ghana	Ghana
PF0112C	Ghana	Ghana
PF0113C	Ghana	Ghana
PF0114C	Ghana	Ghana
PF0116C	Ghana	Ghana
PF0119C	Ghana	Ghana
PF0124C	Ghana	Ghana
PF0128C	Ghana	Ghana
PF0129C	Ghana	Ghana
PF0130C	Ghana	Ghana
PF0131C	Ghana	Ghana
PF0133C	Ghana	Ghana
